"time";"diameter"
100525;978
100526;978
100527;979
100528;979
100529;980
100530;980
100531;979
100532;977
100533;976
100534;975
100535;975
100536;976
100537;977
100538;979
100539;979
100540;977
100541;976
100542;975
100543;974
100544;974
100545;973
100546;974
100547;973
100548;973
100549;972
100550;971
100551;972
100552;972
100553;974
100554;975
100555;977
100556;976
100557;975
100558;975
100559;976
100560;978
100561;978
100562;978
100563;978
100564;977
100565;977
100566;975
100567;974
100568;975
100569;976
100570;978
100571;978
100572;979
100573;978
100574;977
100575;977
100576;977
100577;978
100578;978
100579;979
100580;979
100581;979
100582;978
100583;977
100584;975
100585;973
100586;973
100587;972
100588;973
100589;973
100590;974
100591;974
100592;973
100593;972
100594;971
100595;971
100596;972
100597;972
100598;972
100599;972
100600;972
100601;972
100602;972
100603;973
100604;973
100605;974
100606;975
100607;975
100608;974
100609;973
100610;973
100611;973
100612;974
100613;974
100614;974
100615;975
100616;976
100617;977
100618;976
100619;976
100620;976
100621;976
100622;976
100623;976
100624;977
100625;977
100626;977
100627;976
100628;975
100629;975
100630;975
100631;975
100632;975
100633;977
100634;979
100635;981
100636;980
100637;979
100638;978
100639;978
100640;977
100641;976
100642;976
100643;978
100644;976
100645;973
100646;971
100647;972
100648;974
100649;975
100650;975
100651;976
100652;976
100653;977
100654;977
100655;977
100656;978
100657;977
100658;976
100659;975
100660;974
100661;974
100662;973
100663;973
100664;974
100665;974
100666;974
100667;973
100668;973
100669;973
100670;974
100671;974
100672;974
100673;973
100674;973
100675;975
100676;976
100677;975
100678;973
100679;970
100680;971
100681;971
100682;973
100683;974
100684;974
100685;974
100686;975
100687;974
100688;973
100689;972
100690;972
100691;971
100692;970
100693;972
100694;974
100695;977
100696;977
100697;977
100698;976
100699;975
100700;975
100701;975
100702;976
100703;976
100704;975
100705;974
100706;973
100707;974
100708;975
100709;974
100710;973
100711;972
100712;973
100713;973
100714;974
100715;976
100716;976
100717;977
100718;978
100719;978
100720;977
100721;976
100722;976
100723;978
100724;980
100725;980
100726;979
100727;978
100728;977
100729;977
100730;977
100731;977
100732;977
100733;977
100734;979
100735;980
100736;980
100737;979
100738;977
100739;978
100740;978
100741;979
100742;980
100743;980
100744;981
100745;983
100746;985
100747;987
100748;985
100749;983
100750;981
100751;982
100752;980
100753;977
100754;974
100755;973
100756;974
100757;975
100758;975
100759;974
100760;973
100761;971
100762;970
100763;969
100764;966
100765;963
100766;964
100767;966
100768;968
100769;970
100770;970
100771;969
100772;969
100773;970
100774;970
100775;970
100776;970
100777;970
100778;969
100779;968
100780;969
100781;971
100782;971
100783;971
100784;972
100785;973
100786;974
100787;973
100788;972
100789;971
100790;971
100791;971
100792;971
100793;971
100794;972
100795;974
100796;974
100797;974
100798;974
100799;974
100800;974
100801;975
100802;975
100803;975
100804;974
100805;972
100806;971
100807;970
100808;970
100809;970
100810;971
100811;972
100812;973
100813;972
100814;971
100815;970
100816;968
100817;967
100818;965
100819;965
100820;965
100821;965
100822;965
100823;965
100824;964
100825;964
100826;963
100827;964
100828;965
100829;967
100830;967
100831;967
100832;968
100833;969
100834;970
100835;970
100836;969
100837;969
100838;971
100839;972
100840;974
100841;974
100842;974
100843;975
100844;976
100845;977
100846;978
100847;978
100848;978
100849;977
100850;978
100851;978
100852;978
100853;978
100854;977
100855;976
100856;974
100857;974
100858;973
100859;972
100860;972
100861;972
100862;973
100863;972
100864;971
100865;970
100866;969
100867;969
100868;969
100869;969
100870;969
100871;969
100872;968
100873;969
100874;970
100875;971
100876;971
100877;968
100878;967
100879;969
100880;969
100881;968
100882;967
100883;967
100884;968
100885;968
100886;969
100887;970
100888;971
100889;971
100890;971
100891;972
100892;972
100893;972
100894;972
100895;972
100896;972
100897;973
100898;974
100899;975
100900;975
100901;975
100902;974
100903;973
100904;972
100905;973
100906;974
100907;975
100908;976
100909;976
100910;976
100911;976
100912;974
100913;973
100914;972
100915;972
100916;972
100917;972
100918;973
100919;975
100920;975
100921;975
100922;975
100923;975
100924;975
100925;975
100926;975
100927;975
100928;975
100929;975
100930;975
100931;976
100932;977
100933;977
100934;978
100935;977
100936;977
100937;977
100938;977
100939;977
100940;977
100941;978
100942;979
100943;979
100944;980
100945;980
100946;980
100947;979
100948;978
100949;978
100950;977
100951;976
100952;975
100953;976
100954;977
100955;978
100956;978
100957;977
100958;978
100959;979
100960;980
100961;979
100962;978
100963;978
100964;979
100965;980
100966;980
100967;980
100968;981
100969;982
100970;982
100971;982
100972;982
100973;983
100974;984
100975;984
100976;983
100977;983
100978;982
100979;982
100980;982
100981;982
100982;982
100983;981
100984;980
100985;980
100986;980
100987;981
100988;980
100989;980
100990;980
100991;982
100992;983
100993;982
100994;981
100995;979
100996;979
100997;979
100998;979
100999;979
101000;979
101001;979
101002;979
101003;979
101004;980
101005;980
101006;981
101007;981
101008;982
101009;982
101010;982
101011;982
101012;983
101013;983
101014;983
101015;983
101016;983
101017;983
101018;983
101019;983
101020;983
101021;984
101022;984
101023;983
101024;982
101025;981
101026;982
101027;983
101028;984
101029;986
101030;987
101031;987
101032;985
101033;985
101034;989
101035;994
101036;999
101037;1000
101038;1000
101039;999
101040;998
101041;999
101042;1000
101043;1000
101044;1000
101045;1000
101046;1000
101047;1000
101048;999
101049;999
101050;999
101051;1000
101052;1001
101053;1003
101054;1004
101055;1005
101056;1005
101057;1005
101058;1005
101059;1005
101060;1004
101061;1002
101062;1000
101063;1001
101064;1002
101065;1002
101066;1001
101067;1000
101068;1000
101069;999
101070;999
101071;997
101072;996
101073;996
101074;997
101075;999
101076;999
101077;999
101078;998
101079;998
101080;998
101081;997
101082;997
101083;997
101084;998
101085;997
101086;996
101087;994
101088;994
101089;995
101090;996
101091;998
101092;999
101093;999
101094;999
101095;998
101096;997
101097;996
101098;995
101099;995
101100;996
101101;997
101102;997
101103;997
101104;996
101105;996
101106;996
101107;996
101108;995
101109;996
101110;997
101111;998
101112;997
101113;996
101114;996
101115;998
101116;1000
101117;1000
101118;998
101119;997
101120;995
101121;996
101122;997
101123;998
101124;998
101125;997
101126;997
101127;997
101128;997
101129;998
101130;998
101131;999
101132;997
101133;996
101134;998
101135;1000
101136;1002
101137;1002
101138;1001
101139;1001
101140;999
101141;997
101142;996
101143;996
101144;996
101145;997
101146;999
101147;999
101148;1000
101149;999
101150;1000
101151;1001
101152;1002
101153;1002
101154;1001
101155;1000
101156;1000
101157;1000
101158;999
101159;999
101160;998
101161;998
101162;997
101163;996
101164;996
101165;997
101166;997
101167;998
101168;998
101169;999
101170;999
101171;1000
101172;1000
101173;1000
101174;1000
101175;999
101176;999
101177;999
101178;999
101179;999
101180;999
101181;998
101182;998
101183;997
101184;995
101185;994
101186;993
101187;993
101188;993
101189;993
101190;993
101191;994
101192;996
101193;997
101194;996
101195;994
101196;993
101197;992
101198;991
101199;991
101200;993
101201;994
101202;995
101203;994
101204;993
101205;993
101206;993
101207;994
101208;993
101209;994
101210;995
101211;996
101212;996
101213;994
101214;993
101215;991
101216;991
101217;992
101218;992
101219;992
101220;992
101221;992
101222;992
101223;992
101224;993
101225;993
101226;993
101227;992
101228;992
101229;991
101230;992
101231;990
101232;989
101233;988
101234;990
101235;990
101236;989
101237;988
101238;988
101239;989
101240;990
101241;991
101242;991
101243;991
101244;990
101245;990
101246;989
101247;989
101248;989
101249;989
101250;988
101251;988
101252;988
101253;988
101254;988
101255;990
101256;992
101257;993
101258;992
101259;991
101260;991
101261;990
101262;990
101263;989
101264;989
101265;989
101266;990
101267;989
101268;989
101269;989
101270;990
101271;989
101272;988
101273;988
101274;988
101275;989
101276;988
101277;987
101278;986
101279;986
101280;987
101281;989
101282;989
101283;988
101284;987
101285;986
101286;986
101287;987
101288;987
101289;986
101290;985
101291;985
101292;985
101293;985
101294;986
101295;987
101296;988
101297;988
101298;989
101299;989
101300;989
101301;987
101302;985
101303;985
101304;986
101305;987
101306;989
101307;989
101308;989
101309;989
101310;988
101311;987
101312;987
101313;986
101314;987
101315;989
101316;990
101317;991
101318;992
101319;992
101320;993
101321;993
101322;992
101323;992
101324;992
101325;992
101326;992
101327;992
101328;992
101329;993
101330;993
101331;994
101332;994
101333;993
101334;993
101335;993
101336;993
101337;993
101338;993
101339;993
101340;993
101341;994
101342;994
101343;994
101344;994
101345;992
101346;990
101347;988
101348;989
101349;989
101350;990
101351;990
101352;989
101353;990
101354;989
101355;988
101356;988
101357;989
101358;991
101359;992
101360;993
101361;992
101362;989
101363;987
101364;986
101365;986
101366;986
101367;986
101368;986
101369;986
101370;987
101371;989
101372;990
101373;989
101374;989
101375;989
101376;988
101377;989
101378;989
101379;990
101380;990
101381;991
101382;991
101383;991
101384;990
101385;989
101386;988
101387;989
101388;990
101389;991
101390;991
101391;992
101392;992
101393;993
101394;993
101395;992
101396;992
101397;992
101398;992
101399;992
101400;993
101401;994
101402;994
101403;993
101404;992
101405;992
101406;992
101407;991
101408;991
101409;991
101410;991
101411;991
101412;991
101413;990
101414;990
101415;990
101416;990
101417;990
101418;989
101419;989
101420;988
101421;988
101422;989
101423;991
101424;992
101425;992
101426;991
101427;991
101428;991
101429;991
101430;991
101431;990
101432;990
101433;989
101434;989
101435;989
101436;989
101437;989
101438;989
101439;989
101440;989
101441;988
101442;988
101443;987
101444;987
101445;987
101446;987
101447;987
101448;987
101449;987
101450;987
101451;988
101452;989
101453;989
101454;990
101455;992
101456;994
101457;994
101458;994
101459;994
101460;994
101461;994
101462;993
101463;993
101464;993
101465;993
101466;993
101467;994
101468;995
101469;995
101470;995
101471;995
101472;995
101473;995
101474;995
101475;994
101476;994
101477;994
101478;995
101479;996
101480;997
101481;996
101482;995
101483;993
101484;994
101485;994
101486;993
101487;993
101488;994
101489;995
101490;995
101491;995
101492;996
101493;996
101494;997
101495;996
101496;996
101497;995
101498;994
101499;994
101500;994
101501;995
101502;995
101503;996
101504;997
101505;998
101506;997
101507;997
101508;997
101509;997
101510;998
101511;999
101512;999
101513;998
101514;997
101515;998
101516;998
101517;998
101518;998
101519;999
101520;1000
101521;1001
101522;1001
101523;1001
101524;1000
101525;1000
101526;1000
101527;1000
101528;1001
101529;1001
101530;1000
101531;999
101532;998
101533;998
101534;998
101535;998
101536;999
101537;1000
101538;1000
101539;1000
101540;1000
101541;1000
101542;1000
101543;1000
101544;1000
101545;1000
101546;1000
101547;1000
101548;1001
101549;1001
101550;1000
101551;1000
101552;1000
101553;1001
101554;1001
101555;1001
101556;1001
101557;1001
101558;1000
101559;999
101560;999
101561;998
101562;997
101563;997
101564;998
101565;998
101566;998
101567;997
101568;998
101569;998
101570;997
101571;997
101572;996
101573;996
101574;996
101575;996
101576;996
101577;997
101578;998
101579;999
101580;1000
101581;1000
101582;1000
101583;999
101584;998
101585;997
101586;997
101587;997
101588;997
101589;997
101590;997
101591;997
101592;996
101593;995
101594;994
101595;995
101596;995
101597;994
101598;993
101599;992
101600;991
101601;992
101602;992
101603;992
101604;992
101605;992
101606;990
101607;988
101608;987
101609;986
101610;986
101611;986
101612;986
101613;984
101614;982
101615;980
101616;981
101617;983
101618;985
101619;986
101620;986
101621;985
101622;984
101623;984
101624;984
101625;984
101626;984
101627;984
101628;984
101629;984
101630;984
101631;984
101632;985
101633;986
101634;986
101635;987
101636;988
101637;988
101638;987
101639;986
101640;985
101641;985
101642;985
101643;985
101644;985
101645;985
101646;986
101647;986
101648;986
101649;987
101650;986
101651;985
101652;984
101653;984
101654;984
101655;984
101656;984
101657;984
101658;984
101659;983
101660;982
101661;980
101662;980
101663;980
101664;980
101665;981
101666;982
101667;982
101668;981
101669;981
101670;981
101671;981
101672;981
101673;980
101674;981
101675;981
101676;981
101677;982
101678;982
101679;983
101680;981
101681;979
101682;976
101683;976
101684;975
101685;974
101686;974
101687;974
101688;975
101689;976
101690;977
101691;976
101692;974
101693;971
101694;969
101695;970
101696;970
101697;970
101698;970
101699;970
101700;970
101701;970
101702;970
101703;970
101704;970
101705;970
101706;970
101707;971
101708;971
101709;972
101710;972
101711;972
101712;971
101713;970
101714;970
101715;969
101716;969
101717;969
101718;969
101719;970
101720;971
101721;972
101722;971
101723;970
101724;970
101725;968
101726;967
101727;965
101728;965
101729;965
101730;967
101731;968
101732;968
101733;968
101734;968
101735;968
101736;967
101737;964
101738;962
101739;960
101740;960
101741;960
101742;961
101743;962
101744;964
101745;968
101746;971
101747;970
101748;968
101749;967
101750;970
101751;972
101752;971
101753;970
101754;971
101755;972
101756;973
101757;973
101758;973
101759;972
101760;971
101761;970
101762;968
101763;966
101764;964
101765;962
101766;959
101767;959
101768;959
101769;959
101770;959
101771;959
101772;959
101773;959
101774;959
101775;960
101776;958
101777;957
101778;957
101779;958
101780;960
101781;960
101782;960
101783;960
101784;960
101785;959
101786;958
101787;957
101788;957
101789;957
101790;957
101791;956
101792;956
101793;956
101794;957
101795;957
101796;957
101797;958
101798;958
101799;958
101800;959
101801;957
101802;956
101803;956
101804;959
101805;960
101806;958
101807;957
101808;956
101809;957
101810;957
101811;955
101812;954
101813;953
101814;953
101815;954
101816;955
101817;957
101818;957
101819;957
101820;956
101821;956
101822;956
101823;956
101824;956
101825;957
101826;955
101827;953
101828;951
101829;951
101830;951
101831;950
101832;948
101833;947
101834;948
101835;949
101836;950
101837;951
101838;952
101839;952
101840;952
101841;952
101842;952
101843;952
101844;952
101845;952
101846;952
101847;952
101848;951
101849;949
101850;948
101851;948
101852;947
101853;948
101854;947
101855;947
101856;946
101857;946
101858;947
101859;948
101860;948
101861;947
101862;946
101863;947
101864;947
101865;947
101866;946
101867;946
101868;946
101869;946
101870;946
101871;947
101872;946
101873;945
101874;945
101875;947
101876;949
101877;947
101878;946
101879;944
101880;944
101881;945
101882;947
101883;948
101884;950
101885;950
101886;950
101887;950
101888;949
101889;947
101890;947
101891;947
101892;948
101893;948
101894;949
101895;949
101896;950
101897;951
101898;952
101899;952
101900;951
101901;949
101902;948
101903;947
101904;948
101905;949
101906;950
101907;949
101908;948
101909;947
101910;948
101911;948
101912;948
101913;948
101914;948
101915;948
101916;949
101917;949
101918;950
101919;950
101920;950
101921;951
101922;949
101923;947
101924;946
101925;946
101926;947
101927;947
101928;947
101929;946
101930;945
101931;946
101932;947
101933;948
101934;947
101935;946
101936;946
101937;945
101938;945
101939;944
101940;944
101941;943
101942;945
101943;947
101944;949
101945;950
101946;950
101947;948
101948;945
101949;943
101950;943
101951;944
101952;946
101953;948
101954;950
101955;950
101956;948
101957;947
101958;945
101959;945
101960;945
101961;946
101962;947
101963;948
101964;949
101965;950
101966;950
101967;949
101968;949
101969;948
101970;948
101971;947
101972;948
101973;948
101974;948
101975;948
101976;949
101977;950
101978;951
101979;951
101980;951
101981;951
101982;950
101983;950
101984;950
101985;950
101986;951
101987;952
101988;953
101989;952
101990;952
101991;952
101992;952
101993;952
101994;952
101995;953
101996;952
101997;952
101998;951
101999;952
102000;952
102001;953
102002;953
102003;953
102004;954
102005;954
102006;953
102007;953
102008;953
102009;954
102010;954
102011;954
102012;954
102013;954
102014;954
102015;954
102016;955
102017;957
102018;958
102019;959
102020;959
102021;958
102022;956
102023;954
102024;954
102025;955
102026;955
102027;957
102028;958
102029;959
102030;958
102031;958
102032;958
102033;959
102034;960
102035;961
102036;960
102037;959
102038;958
102039;959
102040;959
102041;959
102042;958
102043;958
102044;958
102045;958
102046;959
102047;960
102048;960
102049;960
102050;961
102051;961
102052;961
102053;961
102054;960
102055;959
102056;958
102057;957
102058;958
102059;959
102060;959
102061;959
102062;959
102063;960
102064;960
102065;960
102066;960
102067;960
102068;959
102069;960
102070;959
102071;959
102072;958
